snapshot_time,vehicle_id,route_id,route_stop_id,vehicle_lat,vehicle_lon,vehicle_speed,estimated_time_arrival
2026-03-08T20:22:33.881059+00:00,16,23,,33.79089,-84.39514,6.99937365141,
2026-03-08T20:22:49.434592+00:00,16,23,,33.79095,-84.39512,0,
2026-03-08T20:23:05.645084+00:00,16,23,,33.79121,-84.39512,13.00107371748,
2026-03-08T20:23:21.097052+00:00,16,23,,33.79134,-84.39558,0,
2026-03-08T20:23:36.557665+00:00,16,23,,33.79137,-84.39595,16.00080528237,
2026-03-08T20:23:52.016062+00:00,16,23,,33.79138,-84.39773,25.99991049867,
2026-03-08T20:24:07.887445+00:00,16,23,,33.791328,-84.398494,0,
2026-03-08T20:24:23.440947+00:00,16,23,,33.791328,-84.398494,0,
2026-03-08T20:24:39.292294+00:00,16,23,,33.791328,-84.398494,0,
2026-03-08T20:24:54.751697+00:00,16,23,,33.7914,-84.39908,17.000715804,
2026-03-08T20:25:10.516042+00:00,16,23,,33.79133,-84.3994548998,0,
2026-03-08T20:25:25.973716+00:00,16,23,,33.79138,-84.3994,0,
2026-03-08T20:25:41.770521+00:00,16,23,,33.79135,-84.39939,0,
2026-03-08T20:25:57.231975+00:00,16,23,,33.79135,-84.39945,0,
2026-03-08T20:26:12.724649+00:00,16,23,,33.79137,-84.39945,0,
2026-03-08T20:26:28.468249+00:00,16,23,,33.79137,-84.39945,0,
2026-03-08T20:26:44.250231+00:00,16,23,,33.79137,-84.39947,0,
2026-03-08T20:26:59.796889+00:00,16,23,,33.79141,-84.39949,0,
2026-03-08T20:27:15.438401+00:00,16,23,,33.7914,-84.39949,0,
2026-03-08T20:27:30.935080+00:00,16,23,,33.79138,-84.39948,0,
2026-03-08T20:27:46.675874+00:00,16,23,,33.79137,-84.39948,0,
2026-03-08T20:28:02.264282+00:00,16,23,,33.79137,-84.39948,0,
2026-03-08T20:28:17.990766+00:00,16,23,,33.79128,-84.39996,21.00035789052,
2026-03-08T20:28:33.472895+00:00,16,23,,33.79083,-84.40118,20.00044736889,
2026-03-08T20:28:48.933677+00:00,16,23,,33.789854,-84.402643,15.00089476074,
2026-03-08T20:29:04.634536+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T20:29:20.401510+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T20:29:36.097927+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T20:29:51.589332+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T20:30:07.039466+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T20:30:22.717305+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T20:30:38.545696+00:00,16,23,,33.78982,-84.40342,25.99991049867,
2026-03-08T20:30:54.286553+00:00,16,23,,33.79078,-84.40462,24.99999997704,
2026-03-08T20:31:09.918699+00:00,16,23,,33.791713,-84.405389,2.99973156489,
2026-03-08T20:31:25.530844+00:00,16,23,,33.791713,-84.405389,6.99937365141,
2026-03-08T20:31:41.167657+00:00,16,23,,33.79185,-84.4064,16.00080528237,
2026-03-08T20:31:56.932585+00:00,16,23,,33.79156,-84.40734,1.99982104326,
2026-03-08T20:32:12.549672+00:00,16,23,,33.79156,-84.40736,0,
2026-03-08T20:32:28.002620+00:00,16,23,,33.79096,-84.40806,23.00017893378,
2026-03-08T20:32:43.793406+00:00,16,23,,33.78913,-84.40779,31.99937362845,
2026-03-08T20:32:59.257320+00:00,16,23,,33.78732,-84.40754,17.000715804,
2026-03-08T20:33:14.848272+00:00,16,23,,33.78713,-84.40751,0,
2026-03-08T20:33:30.720258+00:00,16,23,,33.78636,-84.40713,3.99964208652,
2026-03-08T20:33:46.420580+00:00,16,23,,33.7863,-84.40714,0,
2026-03-08T20:34:01.878948+00:00,16,23,,33.7864096368,-84.4071211414,0,
2026-03-08T20:34:17.599071+00:00,16,23,,33.78632,-84.40713,3.99964208652,
2026-03-08T20:34:33.182305+00:00,16,23,,33.78486,-84.40625,17.000715804,
2026-03-08T20:34:48.875148+00:00,16,23,,33.7846335636,-84.4061044901,0,
2026-03-08T20:35:04.332426+00:00,16,23,,33.7846335636,-84.4061044901,0,
2026-03-08T20:35:20.090119+00:00,16,23,,33.78419,-84.40585,18.00062632563,
2026-03-08T20:35:35.564032+00:00,16,23,,33.78289,-84.40503,28.99964206356,
2026-03-08T20:35:51.250468+00:00,16,23,,33.78171,-84.40433,5.99946312978,
2026-03-08T20:36:06.701913+00:00,16,23,,33.78151,-84.40377,18.00062632563,
2026-03-08T20:36:22.223570+00:00,16,23,,33.78156,-84.40348,6.99937365141,
2026-03-08T20:36:37.878275+00:00,16,23,,33.78153,-84.40153,33.99919467171,
2026-03-08T20:36:53.509147+00:00,16,23,,33.78151,-84.39928,2.99973156489,
2026-03-08T20:37:09.123700+00:00,16,23,,33.78151,-84.3992,2.99973156489,
2026-03-08T20:37:24.610623+00:00,16,23,,33.78056,-84.39922,20.00044736889,
2026-03-08T20:37:40.470052+00:00,16,23,,33.78034577,-84.39922995,0,
2026-03-08T20:37:56.387704+00:00,16,23,,33.7797,-84.39926,13.00107371748,
2026-03-08T20:38:12.101190+00:00,16,23,,33.77875,-84.39927,15.00089476074,
2026-03-08T20:38:27.550445+00:00,16,23,,33.77836,-84.39956,5.99946312978,
2026-03-08T20:38:43.032133+00:00,16,23,,33.77836,-84.39956,0,
2026-03-08T20:38:58.894781+00:00,16,23,,33.77852,-84.40101,18.00062632563,
2026-03-08T20:39:14.344320+00:00,16,23,,33.7782,-84.4018,9.9991052163,
2026-03-08T20:39:30.022867+00:00,16,23,,33.77813,-84.40175,0,
2026-03-08T20:39:45.686887+00:00,16,23,,33.77796239,-84.40201458,11.99892625956,
2026-03-08T20:40:01.483949+00:00,16,23,,33.77736,-84.40247,6.99937365141,
2026-03-08T20:40:16.944780+00:00,16,23,,33.77728,-84.40383,22.00026841215,
2026-03-08T20:40:32.389092+00:00,16,23,,33.7777,-84.40424,15.00089476074,
2026-03-08T20:40:47.840448+00:00,16,23,,33.778273,-84.404191,0,
2026-03-08T20:41:03.533372+00:00,16,23,,33.778273,-84.404191,0,
2026-03-08T20:41:18.982913+00:00,16,23,,33.77871,-84.40454,15.00089476074,
2026-03-08T20:41:34.837931+00:00,16,23,,33.7787,-84.4059,13.00107371748,
2026-03-08T20:41:50.299571+00:00,16,23,,33.77911,-84.40618,8.99919469467,
2026-03-08T20:42:05.969125+00:00,16,23,,33.77956,-84.40614,3.99964208652,
2026-03-08T20:42:21.405798+00:00,16,23,,33.77968,-84.40586,11.99892625956,
2026-03-08T20:42:36.885431+00:00,16,23,,33.779616,-84.404709,4.99955260815,
2026-03-08T20:42:52.661435+00:00,16,23,,33.779616,-84.404709,0,
2026-03-08T20:43:08.488593+00:00,16,23,,33.779616,-84.404709,0,
2026-03-08T20:43:23.944967+00:00,16,23,,33.77971,-84.4044,0.99991052163,
2026-03-08T20:43:39.604088+00:00,16,23,,33.77966,-84.40359,14.00098423911,
2026-03-08T20:43:55.061108+00:00,16,23,,33.77966,-84.40322,13.00107371748,
2026-03-08T20:44:10.626685+00:00,16,23,,33.77968,-84.4029,0,
2026-03-08T20:44:26.076345+00:00,16,23,,33.779631,-84.40274,1.99982104326,
2026-03-08T20:44:41.541252+00:00,16,23,,33.779631,-84.40274,0,
2026-03-08T20:44:56.989222+00:00,16,23,,33.779631,-84.40274,0.99991052163,
2026-03-08T20:45:12.759685+00:00,16,23,,33.77873,-84.40161,15.00089476074,
2026-03-08T20:45:28.417010+00:00,16,23,,33.77854,-84.40144,2.99973156489,
2026-03-08T20:45:43.997080+00:00,16,23,,33.7785,-84.40108,4.99955260815,
2026-03-08T20:45:59.448603+00:00,16,23,,33.77845,-84.400824,0,
2026-03-08T20:46:15.134204+00:00,16,23,,33.77837,-84.39976,21.00035789052,
2026-03-08T20:46:30.799058+00:00,16,23,,33.77862,-84.39913,21.00035789052,
2026-03-08T20:46:46.508073+00:00,16,23,,33.77995,-84.3991,18.00062632563,
2026-03-08T20:47:01.954598+00:00,16,23,,33.780209,-84.399009,4.99955260815,
2026-03-08T20:47:17.413559+00:00,16,23,,33.78124,-84.39913,13.00107371748,
2026-03-08T20:47:32.889547+00:00,16,23,,33.78137,-84.39916,0,
2026-03-08T20:47:48.343480+00:00,16,23,,33.78141,-84.39915,0,
2026-03-08T20:48:03.796376+00:00,16,23,,33.78139,-84.39919,0,
2026-03-08T20:48:19.479743+00:00,16,23,,33.78139,-84.39919,0,
2026-03-08T20:48:35.318235+00:00,16,23,,33.78148,-84.39916,2.99973156489,
2026-03-08T20:48:50.766058+00:00,16,23,,33.78152,-84.4002297741,28.99964206356,
2026-03-08T20:49:06.316270+00:00,16,23,,33.78153,-84.40266,33.99919467171,
2026-03-08T20:49:21.787108+00:00,16,23,,33.78162,-84.40408,0,
2026-03-08T20:49:37.707220+00:00,16,23,,33.78162,-84.40408,0,
2026-03-08T20:49:53.158279+00:00,16,23,,33.78162,-84.40408,0,
2026-03-08T20:50:08.608093+00:00,16,23,,33.78162,-84.40408,0,
2026-03-08T20:50:24.241258+00:00,16,23,,33.78164,-84.40425,8.99919469467,
2026-03-08T20:50:39.714532+00:00,16,23,,33.7831,-84.40514,34.99910519334,
2026-03-08T20:50:55.553867+00:00,16,23,,33.7846335636,-84.4061044901,13.00107371748,
2026-03-08T20:51:11.063087+00:00,16,23,,33.7846335636,-84.4061044901,1.99982104326,
2026-03-08T20:51:26.520139+00:00,16,23,,33.78596,-84.4068,24.00008945541,
2026-03-08T20:51:41.967067+00:00,16,23,,33.78673,-84.4072,1.99982104326,
2026-03-08T20:51:57.421465+00:00,16,23,,33.78672,-84.40719,0,
2026-03-08T20:52:12.875625+00:00,16,23,,33.78757,-84.40737,4.99955260815,
2026-03-08T20:52:28.554579+00:00,16,23,,33.78755,-84.40658,0,
2026-03-08T20:52:44.262396+00:00,16,23,,33.78753,-84.40656,0,
2026-03-08T20:52:59.982212+00:00,16,23,,33.78754,-84.40626,22.00026841215,
2026-03-08T20:53:15.607876+00:00,16,23,,33.78816,-84.40418,35.99901571497,
2026-03-08T20:53:31.079428+00:00,16,23,,33.788701,-84.402862,1.99982104326,
2026-03-08T20:53:46.726944+00:00,16,23,,33.78874,-84.40227,27.99973154193,
2026-03-08T20:54:02.176300+00:00,16,23,,33.78896,-84.40033,19.00053684726,
2026-03-08T20:54:18.007016+00:00,16,23,,33.78938,-84.39937,17.000715804,
2026-03-08T20:54:33.457957+00:00,16,23,,33.78994,-84.39808,26.9998210203,
2026-03-08T20:54:48.948881+00:00,16,23,,33.79001,-84.3956450936,17.000715804,
2026-03-08T20:55:04.866197+00:00,16,23,,33.79007,-84.39534,2.99973156489,
2026-03-08T20:55:18.875566+00:00,16,23,,33.79053,-84.39515,7.99928417304,
2026-03-08T20:55:34.363024+00:00,16,23,,33.79061,-84.39514,0,
2026-03-08T20:55:50.365894+00:00,16,23,,33.79091,-84.39513,18.00062632563,
2026-03-08T20:56:05.832222+00:00,16,23,,33.79137,-84.39563,0.99991052163,
2026-03-08T20:56:21.287394+00:00,16,23,,33.7913,-84.39625,24.99999997704,
2026-03-08T20:56:37.252562+00:00,16,23,,33.7913103211,-84.3977344476,10.99901573793,
2026-03-08T20:56:52.808675+00:00,16,23,,33.79131,-84.39791,0,
2026-03-08T20:57:08.665300+00:00,16,23,,33.79129,-84.39792,0,
2026-03-08T20:57:24.117634+00:00,16,23,,33.7913144496,-84.3980642266,9.9991052163,
2026-03-08T20:57:39.787751+00:00,16,23,,33.79133,-84.3990849154,14.00098423911,
2026-03-08T20:57:55.527896+00:00,16,23,,33.79133,-84.3994548998,0,
2026-03-08T20:58:11.081121+00:00,16,23,,33.79133,-84.3994548998,0,
2026-03-08T20:58:27.106645+00:00,16,23,,33.7913,-84.3998,17.000715804,
2026-03-08T20:58:42.680472+00:00,16,23,,33.79093,-84.40115,3.99964208652,
2026-03-08T20:58:58.314945+00:00,16,23,,33.79083,-84.40118,0,
2026-03-08T20:59:13.969813+00:00,16,23,,33.79059,-84.40149,24.99999997704,
2026-03-08T20:59:29.661287+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T20:59:45.299055+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T21:00:00.757529+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T21:00:16.547807+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T21:00:32.326112+00:00,16,23,,33.789854,-84.402643,0,
2026-03-08T21:06:40.288219+00:00,16,23,,33.7815,-84.40166,33.99919467171,
2026-03-08T21:06:57.085275+00:00,16,23,,33.78151,-84.39946,0.99991052163,
2026-03-08T21:07:14.756231+00:00,16,23,,33.78148,-84.39917,3.99964208652,
2026-03-08T21:07:32.077167+00:00,16,23,,33.78034577,-84.39922995,0,
2026-03-08T21:07:50.822751+00:00,16,23,,33.77993,-84.39918,21.00035789052,
2026-03-08T21:10:10.510058+00:00,16,23,,33.7773,-84.40342,24.00008945541,
2026-03-08T21:10:31.948875+00:00,16,23,,33.77789,-84.40424,17.000715804,
2026-03-08T21:10:47.491125+00:00,16,23,,33.778273,-84.404191,0,
2026-03-08T21:11:02.938832+00:00,16,23,,33.77848,-84.40421,15.00089476074,
2026-03-08T21:11:18.673449+00:00,16,23,,33.77867,-84.40502,23.00017893378,
2026-03-08T21:11:34.370435+00:00,16,23,,33.77879,-84.40615,14.00098423911,
2026-03-08T21:11:49.825611+00:00,16,23,,33.77958,-84.40617,3.99964208652,
2026-03-08T21:12:05.796328+00:00,16,23,,33.77966,-84.40505,20.00044736889,
2026-03-08T21:12:21.459876+00:00,16,23,,33.779616,-84.404709,0,
2026-03-08T21:12:37.114710+00:00,16,23,,33.779616,-84.404709,1.99982104326,
2026-03-08T21:12:52.566682+00:00,16,23,,33.7797,-84.40395,17.000715804,
2026-03-08T21:31:59.626213+00:00,16,23,,33.77548,-84.41712,0,
2026-03-08T21:32:15.423861+00:00,16,23,,33.77548,-84.41712,0,
2026-03-08T21:32:30.867972+00:00,16,23,,33.77548,-84.41712,0,
2026-03-08T21:32:46.645241+00:00,16,23,,33.77548,-84.41712,0,
2026-03-08T21:33:02.378723+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:33:18.058012+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:33:33.514398+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:33:49.184732+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:34:05.012267+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:34:20.735795+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:34:36.350948+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:34:52.221040+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:35:07.887948+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:35:23.638527+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:35:39.256544+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:35:54.725936+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:36:10.177577+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:36:25.816515+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:36:41.430612+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:36:57.216564+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:37:12.659630+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:37:28.325534+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:37:43.956185+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:37:59.749205+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:38:15.200214+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:38:31.001090+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:38:46.690138+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:39:02.859973+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:39:18.721794+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:39:34.456079+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:39:49.904938+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:40:05.400973+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:40:21.035349+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:40:36.560706+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:40:52.458005+00:00,16,23,,33.77548,-84.41711,0,
2026-03-08T21:41:08.198633+00:00,16,23,,33.77548,-84.41711,0,
